LLAVE,CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,LAT_DECIMAL,LON_DECIMAL,ALTITUD,CVE_CARTA,POB_TOTAL,POB_MASCULINA,POB_FEMENINA,TOTAL DE VIVIENDAS HABITADAS,Poblacion,Cobertura_Telcel,Cobertura_Altan,Cobertura_ATT,Totalidad Cobertura,ID_RADIOBASE_CERCANA,LATITUD_RADIOBASE,LONGITUD_RADIOBASE,DISTANCIA_KM_RADIOBASE,menos de 1 km ,Rango a radiobase ,Muestreo,Unnamed: 31,El tamaÃ±o mÃ­nimo de la muestra requerido con un 98% de confianza y un margen de error del 5% es de aproximadamente 541 personas.,distancia_km_calculada,grupo_distancia
180090064,18,Nayarit,Nay.,9,Del Nayar,64,GuÃ¡sima del Metate,R,"22Â°02Â´14.600""N","104Â°27Â´22.058""W",22.037389,-104.456127,879,F13B82,132,65,67,28,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,56.9423305,0,8+,11,,,61.24615998804255,>30 km
201370014,20,Oaxaca,Oax.,137,San Francisco CahuacuÃ¡,14,Yucuatoto (San Isidro el Potrero),R,"16Â°55Â´12.187""N","097Â°15Â´35.611""W",16.920051,-97.259892,1352,E14D56,132,73,59,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,OA0638,16.706856,-97.011994,35.42412145,0,8+,230,,,36.39764424870236,>30 km
250030057,25,Sinaloa,Sin.,3,Badiraguato,57,La Calera,R,"26Â°02Â´46.937""N","107Â°19Â´26.541""W",26.046371,-107.324039,1591,G13A83,132,65,67,33,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI5998,25.87041667,-107.5468333,29.62919101,0,8+,209,,,31.60335909482329,>30 km
160570095,16,MichoacÃ¡n de Ocampo,Mich.,57,NocupÃ©taro,95,Las Parotas,R,"19Â°07Â´12.407""N","101Â°08Â´36.602""W",19.120112,-101.1435,1202,E14A43,133,70,63,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI5707,19.057972,-101.409889,28.86520965,0,8+,124,,,30.450543472898048,>30 km
260610007,26,Sonora,Son.,61,Soyopa,7,Rebeico,R,"28Â°53Â´11.313""N","109Â°44Â´55.891""W",28.886476,-109.748858,416,H12D54,133,80,53,54,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO6233,28.61171667,-109.7563111,30.46072641,0,8+,5,,,30.597459451279544,>30 km
180090769,18,Nayarit,Nay.,9,Del Nayar,769,La CiÃ©nega,R,"22Â°18Â´15.262""N","104Â°43Â´09.593""W",22.304239,-104.719331,2161,F13B71,134,60,74,28,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0907,22.14175,-105.096642,42.86036678,0,8+,99,,,45.73156020332543,>30 km
160920080,16,MichoacÃ¡n de Ocampo,Mich.,92,Tiquicheo de NicolÃ¡s Romero,80,El Queretano,R,"19Â°07Â´19.592""N","101Â°00Â´53.116""W",19.122108,-101.014754,1080,E14A43,135,65,70,24,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI1530,19.424,-100.903778,35.39567127,0,8+,175,,,35.805339044227075,>30 km
180050319,18,Nayarit,Nay.,5,Huajicori,319,El Aserradero,R,"22Â°50Â´37.463""N","105Â°07Â´25.927""W",22.843739,-105.123868,1518,F13A59,135,67,68,32,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA7565,22.63707,-105.31837,30.38004596,0,8+,129,,,31.592746140774423,>30 km
240330033,24,San Luis PotosÃ­,SLP,33,Santo Domingo,33,El Tepetate,R,"23Â°21Â´57.566""N","101Â°25Â´41.218""W",23.365991,-101.428115,2229,F14A32,135,67,68,40,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SL3649,23.327861,-101.784417,36.67885408,0,8+,22,,,39.89001372356857,>30 km
250030122,25,Sinaloa,Sin.,3,Badiraguato,122,Las Higueras del TecuÃ¡n,R,"25Â°22Â´09.304""N","107Â°14Â´41.903""W",25.36925,-107.244973,537,G13C33,135,71,64,28,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI3987,25.36352222,-107.5518639,30.8946704,0,8+,215,,,34.16904467381857,>30 km
180190016,18,Nayarit,Nay.,19,La Yesca,16,Hacienda de Ambas Aguas,R,"21Â°21Â´15.468""N","104Â°10Â´03.039""W",21.354297,-104.16751,976,F13D33,136,72,64,33,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA5834,21.423822,-104.448845,30.17255222,0,8+,136,,,32.260356967520536,>30 km
180091184,18,Nayarit,Nay.,9,Del Nayar,1184,La Silleta,R,"22Â°04Â´27.969""N","104Â°39Â´18.772""W",22.074435,-104.655214,910,F13B82,137,69,68,22,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,38.28927685,0,8+,196,,,40.887645151068114,>30 km
180190641,18,Nayarit,Nay.,19,La Yesca,641,San Juan Ixtapalapa,R,"21Â°29Â´35.980""N","104Â°04Â´41.790""W",21.493327,-104.078274,1779,F13D33,138,67,71,33,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA5834,21.423822,-104.448845,39.17288192,0,8+,53,,,41.97130292750847,>30 km
240150010,24,San Luis PotosÃ­,SLP,15,Charcas,10,El Cedazo,R,"22Â°59Â´21.298""N","101Â°24Â´38.524""W",22.989249,-101.410701,2030,F14A52,138,69,69,42,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SL9896,23.135008,-101.153311,30.92359076,0,8+,226,,,32.92801534240125,>30 km
300610615,30,Veracruz de Ignacio de la Llave,Ver.,61,Las Choapas,615,Hueyapan,R,"17Â°19Â´55.679""N","093Â°55Â´29.799""W",17.332132,-93.924944,139,E15C37,138,70,68,31,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,VE7043,17.163808,-94.146228,30.01339174,0,8+,107,,,30.950078731331054,>30 km
301080071,30,Veracruz de Ignacio de la Llave,Ver.,108,MinatitlÃ¡n,71,La Paz,R,"17Â°33Â´06.270""N","094Â°13Â´27.414""W",17.551742,-94.224281,20,E15C26,138,73,65,40,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,VE1043,17.433201,-94.500662,32.15123913,0,8+,45,,,33.47724378538217,>30 km
180090379,18,Nayarit,Nay.,9,Del Nayar,379,El Tempisque,R,"22Â°12Â´26.312""N","104Â°49Â´30.963""W",22.207309,-104.825267,1150,F13B81,139,64,75,19,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0907,22.14175,-105.096642,28.91449244,0,8+,137,,,31.078497172860917,>30 km
180090713,18,Nayarit,Nay.,9,Del Nayar,713,Piedra Iglesia,R,"22Â°15Â´35.826""N","104Â°31Â´31.807""W",22.259952,-104.525501,472,F13B72,139,68,71,30,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,60.09671684,0,8+,32,,,63.35910018087356,>30 km
180091327,18,Nayarit,Nay.,9,Del Nayar,1327,Guamuchilillo,R,"22Â°03Â´36.418""N","104Â°25Â´41.038""W",22.060116,-104.428065,1346,F13B82,139,68,71,34,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,60.28033726,0,8+,62,,,64.7879421737494,>30 km
201370006,20,Oaxaca,Oax.,137,San Francisco CahuacuÃ¡,6,Morelos,R,"16Â°55Â´23.356""N","097Â°19Â´22.164""W",16.923154,-97.322823,1259,E14D56,139,67,72,37,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,OA5228,17.031944,-97.571583,29.09999478,0,8+,63,,,30.224313126008106,>30 km
230100098,23,Quintana Roo,Q. Roo,10,Bacalar,98,Francisco J. MÃºjica,R,"18Â°59Â´07.297""N","088Â°42Â´27.429""W",18.98536,-88.707619,53,E16A54,139,72,67,50,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR8007,19.204611,-88.536028,30.25002238,0,8+,231,,,30.99306984761857,>30 km
250030807,25,Sinaloa,Sin.,3,Badiraguato,807,San Miguel,R,"25Â°43Â´21.917""N","107Â°04Â´13.263""W",25.722754,-107.07035,2260,G13C23,140,81,59,29,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI1818,25.47913333,-106.9396111,30.01455486,0,8+,212,,,30.778256972712022,>30 km
180090158,18,Nayarit,Nay.,9,Del Nayar,158,Zoquipilla,R,"22Â°13Â´09.653""N","104Â°33Â´01.111""W",22.219347,-104.550309,781,F13B82,143,70,73,24,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,55.439272,0,8+,95,,,58.589129932754325,>30 km
180090368,18,Nayarit,Nay.,9,Del Nayar,368,El Chalate,R,"22Â°18Â´02.893""N","104Â°20Â´04.527""W",22.300804,-104.334591,1361,F13B72,143,69,74,23,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,79.10734978,0,8+,8,,,83.92871479964091,>30 km
320140041,32,Zacatecas,Zac.,14,General Francisco R. MurguÃ­a,41,San Francisco de los Gallardo (San Francisco),R,"24Â°19Â´27.927""N","102Â°52Â´59.067""W",24.324424,-102.883074,1691,G13D77,143,64,79,49,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU1503,24.632639,-102.778664,35.742562,0,8+,107,,,36.22571299534654,>30 km
320490073,32,Zacatecas,Zac.,49,ValparaÃ­so,73,Paso de Huazamota,R,"22Â°38Â´51.987""N","104Â°03Â´06.324""W",22.647774,-104.051757,1033,F13B63,143,74,69,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0128,22.762806,-103.574833,50.62967301,0,8+,205,,,54.613649044095496,>30 km
320490586,32,Zacatecas,Zac.,49,ValparaÃ­so,586,BajÃ­o del Tablero,R,"22Â°37Â´27.426""N","104Â°13Â´44.015""W",22.624284,-104.228892,2620,F13B63,143,66,77,26,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,59.93752533,0,8+,165,,,61.69696691429558,>30 km
180090542,18,Nayarit,Nay.,9,Del Nayar,542,El Capomo,R,"22Â°01Â´52.740""N","104Â°38Â´13.570""W",22.031316,-104.637102,1127,F13B82,144,73,71,29,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,38.54918393,0,8+,102,,,41.37836235981411,>30 km
180090022,18,Nayarit,Nay.,9,Del Nayar,22,El Cangrejo,R,"22Â°15Â´46.572""N","104Â°38Â´48.788""W",22.262937,-104.646885,1460,F13B72,145,74,71,31,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0907,22.14175,-105.096642,48.27914616,0,8+,173,,,51.852617970862376,>30 km
180090431,18,Nayarit,Nay.,9,Del Nayar,431,Palma Chica,R,"21Â°58Â´43.439""N","104Â°23Â´24.382""W",21.978732,-104.390106,1052,F13D12,145,64,81,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA2847,21.66886111,-104.8435,58.09151516,0,8+,67,,,61.13344211398647,>30 km
320420059,32,Zacatecas,Zac.,42,Sombrerete,59,Menonita (Colonia NÃºmero Uno de Menonita),R,"23Â°15Â´16.167""N","103Â°30Â´56.056""W",23.254491,-103.515571,2443,F13B35,145,75,70,24,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA7003,23.152139,-103.191861,35.02269686,0,8+,154,,,37.79377053548345,>30 km
320490126,32,Zacatecas,Zac.,49,ValparaÃ­so,126,Santa Rosa de Lima,R,"22Â°31Â´35.924""N","103Â°48Â´24.287""W",22.526645,-103.806746,1972,F13B64,146,79,67,45,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0347,22.443417,-103.500083,32.87613919,0,8+,186,,,35.372636459443925,>30 km
180090093,18,Nayarit,Nay.,9,Del Nayar,93,El Nogal,R,"22Â°00Â´47.682""N","104Â°40Â´29.610""W",22.013245,-104.674891,1340,F13B81,147,69,78,26,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,34.28120584,0,8+,155,,,36.82600236268866,>30 km
260520058,26,Sonora,Son.,52,Sahuaripa,58,Guisamopa,R,"28Â°38Â´48.602""N","109Â°06Â´27.036""W",28.646834,-109.10751,692,H12D66,147,79,68,56,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO0751,28.37308889,-109.0351528,31.1544841,0,8+,156,,,31.519870184279437,>30 km
230020292,23,Quintana Roo,Q. Roo,2,Felipe Carrillo Puerto,292,Yodzonot Chico,R,"20Â°03Â´00.483""N","087Â°56Â´56.154""W",20.050134,-87.948931,11,F16C87,148,73,75,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR0168,19.847472,-88.137361,29.87346542,0,8+,194,,,30.80523327047202,>30 km
300610689,30,Veracruz de Ignacio de la Llave,Ver.,61,Las Choapas,689,La Azteca,R,"17Â°34Â´32.928""N","094Â°12Â´19.289""W",17.575813,-94.205358,21,E15C26,148,74,74,40,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,VE8674,17.750833,-93.994444,29.5978546,0,8+,64,,,30.509949832216606,>30 km
180091147,18,Nayarit,Nay.,9,Del Nayar,1147,La Cieneguita,R,"22Â°21Â´17.394""N","104Â°48Â´34.912""W",22.354832,-104.809698,2341,F13B71,149,69,80,23,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0907,22.14175,-105.096642,37.83691285,0,8+,6,,,39.78670830027,>30 km
320260066,32,Zacatecas,Zac.,26,Mazapil,66,La Presita,R,"24Â°20Â´51.446""N","101Â°43Â´15.856""W",24.347624,-101.72107,1950,G14C71,149,70,79,36,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA1130,24.663319,-101.714542,34.97439783,0,8+,182,,,35.150679984548084,>30 km
160080779,16,MichoacÃ¡n de Ocampo,Mich.,8,Aquila,779,Santa Cruz de CachÃ¡n,R,"18Â°15Â´54.559""N","103Â°14Â´35.444""W",18.265155,-103.243179,26,E13B76,150,78,72,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI1889,18.6,-103.501389,46.01875882,0,8+,223,,,47.07053728533987,>30 km
180090254,18,Nayarit,Nay.,9,Del Nayar,254,Los Llanitos,R,"22Â°22Â´35.911""N","104Â°47Â´33.809""W",22.376641,-104.792724,2295,F13B71,150,79,71,20,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0907,22.14175,-105.096642,40.71667314,0,8+,54,,,42.75904412551266,>30 km
160380373,16,MichoacÃ¡n de Ocampo,Mich.,38,Huetamo,373,Las Ceibas de Pataceo,R,"18Â°33Â´27.007""N","101Â°14Â´48.436""W",18.557502,-101.246787,205,E14A63,151,80,71,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR2165,18.475686,-100.977713,29.82045405,0,8+,165,,,31.30738698447913,>30 km
310980037,31,YucatÃ¡n,Yuc.,98,Tzucacab,37,Tigre Grande,R,"19Â°42Â´36.654""N","089Â°02Â´31.071""W",19.710182,-89.041964,78,E16A23,151,97,54,43,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR0759,19.800169,-88.752744,31.90744395,0,8+,64,,,33.71836099098878,>30 km
320260062,32,Zacatecas,Zac.,26,Mazapil,62,Pozo de San Juan,R,"23Â°59Â´32.000""N","101Â°27Â´19.000""W",23.992222,-101.455278,2137,F14A12,151,83,68,48,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SL0534,24.17361111,-101.0012778,50.3477466,0,8+,198,,,54.42377657710003,>30 km
310980043,31,YucatÃ¡n,Yuc.,98,Tzucacab,43,El Escondido,R,"19Â°47Â´08.891""N","089Â°03Â´10.541""W",19.785803,-89.052928,59,E16A13,152,87,65,37,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR0908,19.902383,-88.80995,28.53689417,0,8+,41,,,30.00052415077548,>30 km
260700043,26,Sonora,Son.,70,General Plutarco ElÃ­as Calles,43,La Nariz,R,"31Â°39Â´40.169""N","112Â°27Â´37.882""W",31.661158,-112.460523,511,H12A25,153,83,70,38,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO7808,31.52950556,-112.7311444,29.54205286,0,8+,28,,,33.50127398263475,>30 km
320210041,32,Zacatecas,Zac.,21,JimÃ©nez del Teul,41,La Lagunita,R,"23Â°14Â´27.547""N","103Â°42Â´53.331""W",23.240985,-103.714814,2069,F13B44,153,80,73,44,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0445,23.62841389,-103.6467389,43.46808605,0,8+,153,,,43.789298528086235,>30 km
320260081,32,Zacatecas,Zac.,26,Mazapil,81,San ElÃ­as de la Cardona,R,"24Â°01Â´04.657""N","101Â°36Â´53.043""W",24.01796,-101.614734,2098,G14C82,153,73,80,45,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0360,23.744272,-101.873267,40.15151164,0,8+,155,,,41.91082441934369,>30 km
320260105,32,Zacatecas,Zac.,26,Mazapil,105,Tanques de Guadalupe,R,"24Â°02Â´39.956""N","101Â°15Â´00.086""W",24.044432,-101.250024,1906,G14C83,153,75,78,42,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SL0534,24.17361111,-101.0012778,29.05593763,0,8+,125,,,31.201769683605022,>30 km
180090754,18,Nayarit,Nay.,9,Del Nayar,754,El Chalate,R,"22Â°15Â´42.196""N","104Â°30Â´24.638""W",22.261721,-104.506844,429,F13B72,154,76,78,29,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,61.78076595,0,8+,25,,,65.20100219769924,>30 km
180091192,18,Nayarit,Nay.,9,Del Nayar,1192,Las Minas,R,"22Â°20Â´27.874""N","104Â°45Â´28.159""W",22.341076,-104.757822,2097,F13B71,154,77,77,23,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0907,22.14175,-105.096642,41.31733501,0,8+,8,,,43.760208695333695,>30 km
250030835,25,Sinaloa,Sin.,3,Badiraguato,835,La Tuna,R,"25Â°41Â´47.612""N","107Â°08Â´57.095""W",25.696559,-107.149193,997,G13C23,154,79,75,39,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI1818,25.47913333,-106.9396111,31.99231244,0,8+,109,,,33.61762534759332,>30 km
201370002,20,Oaxaca,Oax.,137,San Francisco CahuacuÃ¡,2,El AlazÃ¡n,R,"16Â°51Â´11.113""N","097Â°18Â´10.796""W",16.853087,-97.302999,1499,E14D56,155,77,78,41,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,OA4819,16.594721,-97.222691,29.84742956,0,8+,35,,,30.118667448381355,>30 km
230060036,23,Quintana Roo,Q. Roo,6,JosÃ© MarÃ­a Morelos,36,Sabana San Francisco,R,"19Â°32Â´54.783""N","089Â°04Â´39.313""W",19.548551,-89.077586,81,E16A23,155,84,71,50,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR1035,19.743978,-88.715244,43.72836459,0,8+,141,,,45.82862521804798,>30 km
250030241,25,Sinaloa,Sin.,3,Badiraguato,241,Revolcadero,R,"25Â°48Â´40.679""N","107Â°11Â´04.365""W",25.8113,-107.184546,1243,G13C13,155,86,69,43,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI5998,25.87041667,-107.5468333,36.90585536,0,8+,112,,,40.86321550404749,>30 km
260450047,26,Sonora,Son.,45,Opodepe,47,MerÃ©sichic,R,"30Â°01Â´48.480""N","110Â°40Â´32.265""W",30.030133,-110.675629,708,H12B81,155,89,66,56,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO0969,30.327611,-110.702592,33.07915292,0,8+,67,,,33.25099961531559,>30 km
320260042,32,Zacatecas,Zac.,26,Mazapil,42,Lagunilla,R,"24Â°51Â´25.775""N","102Â°23Â´43.174""W",24.85716,-102.395326,1616,G13D58,155,81,74,46,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU1503,24.632639,-102.778664,46.06743538,0,8+,0,,,49.45386479353582,>30 km
180091243,18,Nayarit,Nay.,9,Del Nayar,1243,Ojo de Agua,R,"22Â°21Â´25.106""N","104Â°51Â´38.655""W",22.356974,-104.860738,2204,F13B71,156,74,82,33,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0907,22.14175,-105.096642,34.0486699,0,8+,170,,,35.5478885441049,>30 km
180091447,18,Nayarit,Nay.,9,Del Nayar,1447,El Aserradero,R,"22Â°28Â´00.687""N","104Â°49Â´55.755""W",22.466857,-104.832154,2142,F13B71,156,71,85,17,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA4258,22.2686,-105.208748,44.56900988,0,8+,68,,,47.37694439171078,>30 km
180091477,18,Nayarit,Nay.,9,Del Nayar,1477,Pueblo Nuevo el Alto,R,"22Â°17Â´03.998""N","104Â°47Â´32.876""W",22.284444,-104.792465,2222,F13B71,156,74,82,24,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0907,22.14175,-105.096642,35.11831579,0,8+,117,,,37.401735021550685,>30 km
180090681,18,Nayarit,Nay.,9,Del Nayar,681,Los Limones,R,"22Â°06Â´15.368""N","104Â°37Â´27.567""W",22.104269,-104.624324,1287,F13B82,157,74,83,25,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,42.53241159,0,8+,60,,,45.32660611545494,>30 km
180090684,18,Nayarit,Nay.,9,Del Nayar,684,Los Llanitos,R,"22Â°17Â´52.757""N","104Â°48Â´20.033""W",22.297988,-104.805565,2200,F13B71,157,74,83,27,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0907,22.14175,-105.096642,34.64037604,0,8+,239,,,36.77540612732797,>30 km
230020584,23,Quintana Roo,Q. Roo,2,Felipe Carrillo Puerto,584,Kankabdzonot,R,"20Â°08Â´11.667""N","087Â°57Â´43.197""W",20.136574,-87.961999,9,F16C87,157,84,73,37,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,YU0729,20.38373,-88.08503,30.23068747,0,8+,37,,,30.73373947431514,>30 km
250171478,25,Sinaloa,Sin.,17,Sinaloa,1478,La Mesa del Frijol,R,"26Â°18Â´44.779""N","107Â°55Â´13.781""W",26.312439,-107.920494,1642,G13A71,157,81,76,37,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI2522,26.37952778,-108.35475,43.98120051,0,8+,56,,,48.91487163921774,>30 km
300610213,30,Veracruz de Ignacio de la Llave,Ver.,61,Las Choapas,213,Marcelino GarcÃ­a BarragÃ¡n (Monte Bello),R,"17Â°17Â´59.873""N","093Â°51Â´42.813""W",17.299964,-93.861893,100,E15C37,157,75,82,42,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CP5517,17.182583,-93.609222,29.84664378,0,8+,118,,,31.014346034350734,>30 km
180090342,18,Nayarit,Nay.,9,Del Nayar,342,CiÃ©nega de Santa Rosa,R,"22Â°15Â´14.798""N","104Â°28Â´28.142""W",22.254111,-104.474483,644,F13B72,158,79,79,28,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,64.09306726,0,8+,79,,,67.81401178510076,>30 km
202740005,20,Oaxaca,Oax.,274,San Miguel Piedras,5,RÃ­o Minas,R,"16Â°55Â´48.071""N","097Â°14Â´20.458""W",16.930019,-97.239016,1357,E14D56,158,84,74,45,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,OA0638,16.706856,-97.011994,34.57550996,0,8+,172,,,35.4376712986387,>30 km
230100024,23,Quintana Roo,Q. Roo,10,Bacalar,24,CaanÃ¡n,R,"19Â°09Â´03.284""N","088Â°49Â´57.884""W",19.150912,-88.832745,41,E16A44,158,82,76,44,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR8007,19.204611,-88.536028,31.76963581,0,8+,164,,,33.56709853007744,>30 km
320490011,32,Zacatecas,Zac.,49,ValparaÃ­so,11,Ameca el Viejo,R,"22Â°55Â´06.445""N","104Â°00Â´32.374""W",22.918456,-104.008993,1781,F13B53,158,90,68,40,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0128,22.762806,-103.574833,47.78068941,0,8+,188,,,51.3427617625267,>30 km
180090532,18,Nayarit,Nay.,9,Del Nayar,532,Comal de PeÃ±ita,R,"21Â°59Â´10.206""N","104Â°38Â´38.888""W",21.986168,-104.644135,922,F13D12,159,82,77,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,36.8759821,0,8+,13,,,39.69987006242615,>30 km
310790207,31,YucatÃ¡n,Yuc.,79,Tekax,207,Sudzal Chico,R,"19Â°42Â´36.782""N","089Â°06Â´12.554""W",19.710217,-89.103487,60,E16A23,159,80,79,42,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR0908,19.902383,-88.80995,37.39554351,0,8+,231,,,39.0559905033614,>30 km
320260063,32,Zacatecas,Zac.,26,Mazapil,63,Presa del Junco,R,"24Â°17Â´50.008""N","101Â°38Â´39.865""W",24.297224,-101.644407,2051,G14C72,160,83,77,48,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA1130,24.663319,-101.714542,41.16912457,0,8+,231,,,41.49481442125193,>30 km
250030927,25,Sinaloa,Sin.,3,Badiraguato,927,Lo de GerÃ³nimo,R,"26Â°04Â´42.509""N","107Â°21Â´17.207""W",26.078474,-107.35478,1439,G13A82,161,82,79,42,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI5998,25.87041667,-107.5468333,30.01971357,0,8+,56,,,31.51994350077958,>30 km
320270018,32,Zacatecas,Zac.,27,Melchor Ocampo,18,San Miguel,R,"24Â°55Â´44.051""N","102Â°08Â´09.421""W",24.928902,-102.13595,1609,G13D59,161,85,76,38,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA1130,24.663319,-101.714542,51.7798558,0,8+,170,,,55.45021533834269,>30 km
